CGPA,GRE_Score,TOEFL_Score,Research_Experience,Field_of_Study,Family_Income_LPA,Budget_LPA,Scholarship,Country,Study_Destination,index,Indian_Students_Abroad,Country_Indian_Student_Percentage
6.24,291,87,0,CS,14.3,1.26,0,India,India,532,326,0.351059935177521
8.22,303,104,1,EE,3.07,2.28,1,India,Sudan,55,41,0.009176427
7.28,327,115,0,CE,5.53,3.99,1,India,Germany,19,1715,0.383843222
8.05,336,110,1,CE,5.58,3.18,0,India,Serbia,74,1,0.000223815
7.71,291,103,0,CE,47.4,23.52,0,India,Turkey,56,36,0.00805735
7.36,331,113,1,EE,43.67,22.2,0,India,HongKong,37,365,0.081692581
9.17,325,102,1,MBA,19.44,14.74,1,India,Libya,65,9,0.002014338
7.07,284,87,1,MBA,14.19,1.01,0,India,India,552,394,0.1507338929746777
6.95,288,96,1,EE,11.51,5.89,0,India,India,903,256,0.3058359047298485
6.48,326,99,1,CE,4.1,2.46,0,India,Belarus,40,343,0.076768644
6.98,298,75,1,CS,14.58,6.49,0,India,India,939,48,0.2111861473281527
6.45,290,99,1,EE,3.87,1.9,1,India,Malaysia,20,1493,0.334156228
8.05,317,112,0,EE,6.31,4.22,0,India,Canada,2,50000,11.19076449
6.66,284,83,0,EE,9.6,5.12,0,India,India,895,427,0.3777519016414389
9.95,321,90,0,EE,3.03,1.93,0,India,Egypt,50,110,0.024619682
6.15,315,119,0,ME,34.31,19.28,0,India,Tanzania,21,1220,0.273054653
6.89,336,109,0,CE,7.86,3.27,0,India,Korea (Republic of),25,1022,0.228739226
6.21,290,98,1,ME,9.74,7.58,1,India,Canada,2,50000,11.19076449
6.23,318,91,0,EE,3.84,2.5,1,India,Mauritius,35,500,0.111907645
8.22,306,116,1,MBA,6.23,3.16,1,India,Poland,14,2500,0.559538224
7.14,292,110,0,MBA,39.57,29.98,0,India,Mauritius,35,500,0.111907645
7.98,304,119,0,ME,33.73,19.62,1,India,Poland,14,2500,0.559538224
6.68,314,86,1,MBA,14.08,3.65,0,India,India,580,119,0.1977502232491962
7.29,300,103,0,ME,12.49,6.41,0,India,Moldova,47,160,0.035810446
9.11,315,101,1,ME,4.47,2.98,0,India,Hungary,39,350,0.078335351
6.36,323,101,1,EE,4.5,2.4,0,India,Iceland,64,10,0.002238153
8.37,300,106,1,ME,46.37,35.57,0,India,Ukraine,7,7963,1.782241152
7.38,292,95,0,MBA,13.99,5.37,0,India,India,773,422,0.4575620304609494
8.53,313,97,1,CE,12.04,6.27,0,India,France,11,5000,1.119076449
9.0,328,107,1,ME,11.11,5.33,1,India,Sudan,55,41,0.009176427
7.0,289,99,0,MBA,6.0,8.14,0,India,India,852,2,0.3040470131427532
8.36,316,119,0,CE,11.5,8.63,1,India,Serbia,74,1,0.000223815
8.91,302,97,0,CE,5.5,4.42,0,India,India,705,246,0.1314227169238289
9.85,293,99,0,CE,3.49,2.12,0,India,Belarus,40,343,0.076768644
6.91,311,101,0,CS,15.28,6.34,0,India,New Zealand,3,32000,7.162089271
6.23,337,95,1,CS,18.74,7.93,0,India,Kuwait,52,79,0.017681408
6.09,291,92,0,EE,11.77,2.02,0,India,India,745,211,0.0593799357610212
9.88,329,98,0,ME,17.01,11.41,1,India,Moldova,47,160,0.035810446
9.26,297,107,0,EE,4.36,2.08,1,India,Kazakhstan,15,2400,0.537156695
7.6,297,91,1,CE,11.82,1.0,0,India,India,910,283,0.3618031465784206
5.82,308,80,0,EE,11.62,2.9,0,India,India,813,313,0.4654175641100099
8.58,329,102,0,ME,15.07,11.19,0,India,Mexico,51,100,0.022381529
6.15,316,108,0,EE,6.38,4.97,1,India,Kuwait,52,79,0.017681408
6.87,292,103,1,CS,8.5,3.78,0,India,India,792,13,0.1073557748347819
6.78,311,116,0,CS,6.98,3.34,0,India,Soth Africa,49,150,0.033572293
8.63,314,106,0,EE,10.37,6.28,1,India,Malaysia,20,1493,0.334156228
8.42,283,92,0,MBA,15.4,1.65,1,India,India,923,415,0.0739886962207632
6.52,307,97,0,ME,14.74,5.58,0,India,India,500,308,0.0412328928135429
6.48,312,94,0,ME,36.02,14.93,1,India,Kyrgyzstan,12,4686,1.048798448
7.7,309,93,0,ME,6.82,6.45,1,India,India,990,427,0.4740117155854542
6.9,299,85,1,MBA,9.68,7.21,0,India,India,774,215,0.2666761510849785
8.64,304,103,1,CE,24.22,9.7,0,India,Korea (Republic of),25,1022,0.228739226
7.98,310,106,1,EE,16.13,8.01,0,India,Philippines,8,6500,1.454799383
7.11,284,96,0,ME,9.37,7.84,0,India,India,696,196,0.3010033572901103
6.92,313,112,0,CE,23.43,13.1,1,India,Japan,30,879,0.19673364
6.35,314,99,0,ME,14.15,5.34,0,India,India,588,108,0.1406706008105224
6.35,308,113,1,MBA,13.14,10.41,1,India,Tanzania,21,1220,0.273054653
9.58,322,112,1,EE,5.82,4.24,0,India,Kyrgyzstan,12,4686,1.048798448
7.5,300,106,1,ME,16.6,11.72,0,India,Azerbaijan,63,11,0.002461968
6.76,295,92,1,CE,9.85,8.31,0,India,India,757,323,0.1497279485363998
8.19,312,104,1,CE,12.78,4.03,0,India,India,997,313,0.0766546741537492
7.82,307,95,1,EE,8.22,4.56,1,India,Indonesia,60,18,0.004028675
9.47,293,107,0,ME,13.03,6.91,0,India,Italy,23,1163,0.260297182
5.51,289,99,1,ME,13.73,3.04,0,India,India,539,147,0.3044038502073828
6.86,302,80,0,CS,13.37,4.84,0,India,India,531,164,0.1385682387745065
8.51,293,104,1,ME,9.43,8.23,0,India,India,618,263,0.2273700382325516
6.8,292,90,1,CE,3.3,1.96,0,India,India,694,107,0.3244590971212593
7.33,285,94,1,ME,14.3,2.6,0,India,India,926,117,0.1596015064245833
7.9,339,105,0,ME,4.61,3.04,0,India,Curacao,44,200,0.044763058
9.1,312,102,1,CE,13.58,6.33,1,India,New Zealand,3,32000,7.162089271
6.62,282,89,1,EE,10.29,4.22,0,India,India,507,337,0.4979436838819444
7.75,292,86,1,MBA,14.62,6.69,0,India,India,516,431,0.1599750008338287
7.23,299,104,1,EE,10.19,4.85,0,India,India,920,328,0.4938786430691889
7.29,282,103,0,EE,9.07,2.17,0,India,India,781,336,0.4005772767007708
9.51,292,97,0,CS,10.72,5.06,0,India,Belgium,33,600,0.134289174
7.35,285,99,0,ME,10.97,8.79,0,India,India,817,157,0.4251226341076957
8.36,307,91,1,EE,8.64,1.0,1,India,India,710,373,0.1726718734291915
6.38,306,85,0,EE,8.62,3.32,0,India,India,682,370,0.4971414029945574
7.64,280,102,0,MBA,9.28,5.83,0,India,India,832,419,0.216625485616671
7.74,305,89,0,CE,10.75,4.42,0,India,India,518,374,0.4073963525221564
9.01,297,114,0,CS,25.98,12.06,0,India,Hungary,39,350,0.078335351
7.73,319,108,0,CS,18.12,11.76,1,India,Guyana,46,167,0.037377153
6.88,284,75,0,EE,11.7,5.9,0,India,India,715,63,0.0422296332752161
8.51,290,93,0,EE,28.8,18.55,1,India,Saudi Arabia,31,850,0.190242996
8.79,306,99,0,MBA,8.78,9.2,0,India,India,568,468,0.3063771068241189
6.4,316,102,1,ME,15.55,8.04,1,India,Russian Federation,9,6500,1.454799383
9.62,314,110,0,MBA,13.76,10.13,0,India,Denmark,42,274,0.061325389
6.25,319,90,0,ME,4.38,3.01,0,India,Guyana,46,167,0.037377153
7.09,335,106,0,MBA,11.31,5.41,1,India,HongKong,37,365,0.081692581
7.34,298,99,0,CS,6.63,5.91,0,India,India,638,415,0.0278027392598453
9.47,291,111,0,ME,6.92,3.57,0,India,Bosnia Herzegovina,70,2,0.000447631
6.14,297,109,0,CE,6.53,3.36,0,India,Korea (Republic of),25,1022,0.228739226
7.55,308,104,1,CE,3.29,1.85,0,India,Ukraine,7,7963,1.782241152
6.28,303,104,0,ME,3.49,2.42,0,India,Korea (Republic of),25,1022,0.228739226
6.05,329,96,0,CS,3.06,1.6,1,India,France,11,5000,1.119076449
8.81,295,111,1,ME,3.8,2.39,1,India,Sri Lanka,62,15,0.003357229
9.33,307,116,0,ME,3.32,2.61,1,India,Tanzania,21,1220,0.273054653
9.7,297,119,0,CE,6.95,3.63,0,India,Czech Republic,38,350,0.078335351
6.78,307,111,0,EE,3.57,1.7,0,India,Chile,72,1,0.000223815
8.25,286,79,0,EE,9.41,10.69,0,India,India,881,250,0.3387497190406087
6.74,299,94,0,EE,11.29,6.55,0,India,India,615,327,0.202598802782018
7.47,309,95,1,ME,11.45,8.85,0,India,Lithuania,29,900,0.201433761
7.18,285,78,0,MBA,6.94,5.88,0,India,India,572,94,0.2820685205738257
6.28,307,81,0,ME,13.19,5.45,0,India,India,970,50,0.4747865894513928
6.9,308,99,0,ME,8.17,2.15,0,India,India,653,190,0.4704113655139814
7.87,313,89,0,EE,9.42,3.58,0,India,India,545,491,0.1872303417949081
7.65,306,84,0,EE,10.91,5.42,0,India,India,582,111,0.0615917962192164
5.4,309,99,1,CE,7.28,4.76,1,India,India,633,56,0.4110694381245461
8.76,332,115,1,EE,12.33,4.93,1,India,Germany,19,1715,0.383843222
7.94,304,75,1,MBA,10.83,6.64,0,India,India,665,139,0.4637910004810711
7.74,295,77,0,CE,13.07,3.83,0,India,India,673,215,0.2968618603898389
6.63,297,87,0,CE,18.46,5.99,0,India,India,585,79,0.302495446414343
6.53,311,88,0,CS,14.72,9.94,0,India,India,873,187,0.351749032176156
9.11,297,103,1,ME,29.4,14.28,0,India,Romania,45,200,0.044763058
8.14,335,112,0,EE,40.65,29.85,0,Abroad,Bahrain,4,27000,6.043012822
9.85,334,119,0,CE,5.13,2.84,1,India,Kazakhstan,15,2400,0.537156695
7.23,291,94,0,CS,12.65,4.53,1,India,India,634,415,0.3178849075261879
6.6,300,99,0,CE,6.84,6.89,0,India,India,885,104,0.0880281982633254
6.81,284,79,0,MBA,17.06,3.6,0,India,India,669,14,0.0048988345635567
7.28,327,98,1,CE,7.71,5.39,1,India,Sudan,55,41,0.009176427
9.8,299,93,1,CS,6.8,4.14,0,India,Germany,19,1715,0.383843222
8.83,328,91,0,ME,44.08,31.61,0,Abroad,Iran,22,1200,0.268578348
9.23,294,114,0,CS,4.68,2.57,1,India,Finland,27,1000,0.22381529
5.81,308,87,0,MBA,9.3,6.14,0,India,India,598,163,0.2786179269154526
7.71,303,82,0,EE,10.18,5.29,0,India,India,961,96,0.1066139041819894
9.96,295,99,0,CS,11.68,8.12,0,India,Rwanda,59,20,0.004476306
9.63,316,114,1,EE,27.73,16.43,1,Abroad,Finland,27,1000,0.22381529
8.53,318,104,0,MBA,6.0,3.34,1,India,Armenia,28,900,0.201433761
7.31,302,107,1,ME,5.58,3.43,0,India,Lithuania,29,900,0.201433761
7.15,308,75,0,CS,5.12,3.39,0,India,India,525,73,0.4241783169005684
7.87,307,109,0,CS,4.52,2.26,0,India,Ukraine,7,7963,1.782241152
6.37,293,104,1,MBA,39.99,25.86,0,India,Moldova,47,160,0.035810446
9.04,303,103,0,CS,12.48,5.04,1,India,Bahrain,4,27000,6.043012822
7.21,299,79,0,EE,10.99,5.16,0,India,India,930,219,0.177444951431804
7.89,304,99,1,ME,23.94,16.97,0,India,Iceland,64,10,0.002238153
9.42,294,101,1,EE,21.51,13.76,0,India,US(2015-16),0,165918,37.13498524
7.51,283,100,0,CS,12.6,3.16,0,India,India,988,234,0.2469931385854238
6.77,313,93,0,EE,13.6,5.62,0,India,India,921,222,0.0469715682043341
6.93,301,75,0,ME,6.31,2.83,0,India,India,933,441,0.0279054018623723
7.79,295,87,0,EE,8.35,6.05,1,India,India,605,93,0.4905802760792961
7.01,292,86,1,EE,8.73,7.21,0,India,India,593,198,0.0030416185039272
8.08,308,101,0,EE,11.72,5.91,0,India,India,611,484,0.3985266697549087
9.08,300,117,1,ME,6.63,5.11,1,India,Cyprus,18,1962,0.439125598
9.88,295,91,0,CE,3.74,2.31,1,India,Chile,72,1,0.000223815
9.43,336,101,0,CE,33.01,14.03,0,India,Azerbaijan,63,11,0.002461968
7.24,296,97,1,MBA,6.47,5.34,1,India,India,533,58,0.1850567198738377
9.64,295,111,1,EE,5.05,3.39,1,India,Bangladesh,26,1000,0.22381529
6.14,337,109,1,ME,3.95,2.37,1,India,Curacao,44,200,0.044763058
6.99,304,118,0,CS,19.42,15.29,0,India,Mexico,51,100,0.022381529
6.75,315,94,1,CS,3.57,2.36,0,India,Belgium,33,600,0.134289174
6.31,298,100,0,MBA,4.83,1.97,0,India,US(2015-16),0,165918,37.13498524
6.75,291,89,1,ME,4.84,2.84,0,India,India,876,105,0.3086888231115816
7.14,311,100,0,MBA,8.29,6.56,0,India,India,597,280,0.3597742354603556
7.05,312,83,0,CS,10.86,6.86,0,India,India,756,446,0.4629080066552189
6.13,323,96,1,EE,6.28,4.34,1,India,Sri Lanka,62,15,0.003357229
7.77,294,92,0,CS,11.81,8.06,1,India,Australia,1,66886,14.97010947
9.75,306,101,0,ME,15.8,9.62,1,India,Russian Federation,9,6500,1.454799383
9.25,329,119,0,EE,15.38,10.18,0,India,Cuba,67,7,0.001566707
7.17,327,102,0,EE,17.16,10.88,0,India,Sri Lanka,62,15,0.003357229
5.55,292,93,1,MBA,10.6,3.76,0,India,India,870,78,0.2858049156456181
6.4,281,84,0,EE,9.26,4.25,0,India,India,882,330,0.2401252064935125
8.15,312,76,0,ME,9.49,3.34,0,India,India,680,452,0.4411051069194759
7.55,337,111,1,CE,4.24,2.4,0,India,Sudan,55,41,0.009176427
9.72,304,92,1,CS,18.59,9.28,0,India,Iran,22,1200,0.268578348
6.84,309,99,1,CS,8.94,4.33,0,India,India,911,369,0.173147627151796
8.36,307,89,0,ME,4.21,5.08,0,India,India,793,376,0.3074388454696098
6.51,300,92,1,CS,5.56,2.15,0,India,India,960,118,0.1544772211403169
7.24,305,77,0,CE,10.46,7.15,0,India,India,684,24,0.1823865316127004
9.51,336,107,1,MBA,21.88,14.12,1,India,Lithuania,29,900,0.201433761
6.41,311,91,1,CS,10.75,4.52,0,India,India,956,488,0.3284626565473417
7.43,295,89,0,ME,11.11,4.14,1,India,India,751,237,0.1649729099618359
8.78,293,110,1,ME,8.93,6.49,1,India,Azerbaijan,63,11,0.002461968
7.99,301,104,0,CE,14.0,5.43,0,India,India,538,267,0.0542863275028424
6.16,338,104,1,EE,16.19,7.07,1,India,Mexico,51,100,0.022381529
6.73,314,116,1,ME,7.45,3.65,0,India,Curacao,44,200,0.044763058
9.82,326,94,1,CE,11.53,5.56,1,India,UK(2015-16),5,16715,3.741072568
8.21,286,87,0,CS,4.98,4.82,0,India,India,758,190,0.4697107965521845
6.37,302,114,1,ME,3.23,1.77,1,India,Armenia,28,900,0.201433761
6.55,315,113,0,MBA,5.42,2.29,1,India,Brazil,57,24,0.005371567
7.39,290,86,0,MBA,11.84,4.27,0,India,India,983,338,0.0579716820326872
7.17,322,96,1,EE,14.79,10.71,1,India,Georgia,24,1100,0.246196819
6.11,324,115,0,CE,13.54,6.51,0,India,Lebanon,71,2,0.000447631
7.54,285,101,1,ME,12.2,6.16,0,India,India,666,210,0.3669762473986558
5.63,313,76,0,ME,8.3,2.63,0,India,India,861,412,0.3234479888264616
7.97,300,108,1,CS,3.93,1.6,1,India,US(2015-16),0,165918,37.13498524
9.05,334,112,0,EE,6.4,2.72,1,India,Australia,1,66886,14.97010947
7.28,291,84,0,EE,6.69,3.84,0,India,India,551,396,0.1459184750143778
7.01,309,87,0,CS,8.91,2.39,0,India,India,833,274,0.3798240659209581
9.59,332,93,0,EE,6.55,3.65,1,India,Serbia,74,1,0.000223815
6.67,308,88,0,MBA,10.56,4.64,0,India,India,630,168,0.1544481544753704
8.25,291,91,1,ME,4.64,2.52,1,India,Canada,2,50000,11.19076449
7.24,298,80,0,CS,12.39,4.4,1,India,India,558,203,0.4332925071249617
6.3,329,107,0,MBA,3.02,1.74,1,India,Switzerland,36,445,0.099597804
7.26,307,89,1,CS,8.72,4.09,0,India,India,622,370,0.3907021334302326
8.31,300,104,0,CS,3.25,2.01,0,India,Estonia,48,150,0.033572293
6.58,302,92,0,EE,9.38,6.37,0,India,India,844,209,0.0534941353374426
6.34,320,107,0,CS,13.14,7.59,0,India,Austria,41,300,0.067144587
7.96,317,91,1,CS,17.38,8.25,0,India,Estonia,48,150,0.033572293
8.92,315,111,1,CS,14.44,11.02,1,India,Estonia,48,150,0.033572293
6.28,314,93,1,CS,13.11,7.2,0,India,India,730,349,0.2708956064118561
9.94,295,101,0,EE,5.85,2.71,1,India,Italy,23,1163,0.260297182
8.12,303,107,1,CS,13.57,6.65,1,India,Philippines,8,6500,1.454799383
9.24,295,92,1,CS,6.46,3.38,1,India,Sri Lanka,62,15,0.003357229
7.12,336,91,1,MBA,38.7,20.68,0,India,Kazakhstan,15,2400,0.537156695
7.12,315,94,1,MBA,31.15,21.11,0,India,Niger,68,5,0.001119076
6.75,306,108,1,ME,11.61,9.06,0,India,Finland,27,1000,0.22381529
6.82,285,82,0,CE,10.24,3.74,0,India,India,943,40,0.4772517705244062
6.98,298,102,0,CS,11.99,5.66,1,India,India,512,187,0.1868597227255601
7.24,312,87,0,EE,9.3,6.14,1,India,India,825,485,0.1581284311325437
8.01,314,93,0,ME,10.47,6.21,1,India,India,591,122,0.3684294241485651
9.27,302,113,1,CS,38.38,18.29,1,India,Mauritius,35,500,0.111907645
9.21,299,92,0,EE,8.04,6.17,1,India,Bosnia Herzegovina,70,2,0.000447631
9.56,317,105,1,CE,6.09,3.39,0,India,Sri Lanka,62,15,0.003357229
6.88,308,96,0,MBA,8.1,1.76,0,India,India,693,67,0.4657372595410677
6.78,306,108,1,CS,7.59,5.44,1,India,Slovakia,61,18,0.004028675
7.37,307,103,1,MBA,9.28,2.65,0,India,India,863,75,0.2221011113188044
7.88,293,95,0,ME,13.27,5.06,0,India,India,912,232,0.2274256791864468
6.28,329,115,0,ME,17.08,11.43,0,India,Israel,34,550,0.123098409
7.44,325,116,1,ME,13.65,6.18,0,India,Azerbaijan,63,11,0.002461968
7.25,294,118,0,CE,34.63,25.03,1,India,Korea (Republic of),25,1022,0.228739226
8.5,318,97,1,CS,39.21,29.27,1,Abroad,Moldova,47,160,0.035810446
7.4,334,102,0,ME,3.09,2.12,1,India,Belarus,40,343,0.076768644
7.06,288,91,0,EE,11.92,4.04,0,India,India,999,420,0.1168278514694858
6.74,280,81,0,CE,11.27,5.53,0,India,India,834,91,0.2421208047327634
7.97,298,75,0,CE,15.68,6.45,1,India,India,736,362,0.3594481537473855
8.07,298,100,1,CE,11.88,8.85,0,India,Chile,72,1,0.000223815
7.48,299,118,1,EE,4.26,2.4,0,India,Bahrain,4,27000,6.043012822
7.7,285,102,0,EE,13.24,4.5,0,India,India,675,288,0.1848401736455782
8.9,326,90,1,CE,5.71,2.74,0,India,Ukraine,7,7963,1.782241152
7.89,298,97,0,ME,4.12,3.24,1,India,Germany,19,1715,0.383843222
8.32,307,90,1,CE,6.33,6.1,0,India,India,966,213,0.240972933975377
7.11,308,93,1,EE,10.58,6.25,1,India,Poland,14,2500,0.559538224
6.91,295,113,0,EE,5.54,3.67,0,India,Mauritius,35,500,0.111907645
7.62,280,104,0,MBA,4.61,5.66,0,India,India,786,100,0.2403417099851428
9.88,292,90,0,ME,16.67,6.96,1,India,Lithuania,29,900,0.201433761
6.65,326,101,0,CE,15.42,12.0,0,India,Mongolia,73,1,0.000223815
7.01,299,102,0,CE,15.93,6.99,0,India,India,927,162,0.3735799494675377
7.99,292,90,0,CS,4.37,2.24,0,India,United Arab Emirates(Dubai),10,5500,1.230984093
6.05,297,119,0,CE,15.81,12.28,1,India,Niger,68,5,0.001119076
9.02,319,91,0,EE,19.53,12.55,0,India,France,11,5000,1.119076449
5.69,292,77,0,CE,13.16,5.03,0,India,India,625,245,0.2737789918545472
8.2,329,95,1,CS,3.31,1.88,0,India,Norway,43,250,0.055953822
7.16,339,111,1,MBA,13.78,9.82,0,India,Slovakia,61,18,0.004028675
7.06,286,94,0,EE,13.25,4.95,0,India,India,809,491,0.0777234009651991
8.2,300,75,0,CS,12.95,5.04,0,India,India,790,399,0.4730741470614643
7.83,313,93,1,EE,15.33,2.02,0,India,India,808,440,0.1031658942706285
6.04,316,101,1,CE,9.17,5.66,0,India,Austria,41,300,0.067144587
6.19,291,97,1,MBA,10.02,2.08,0,India,India,537,113,0.2355107235567954
7.5,291,92,0,CE,9.09,5.49,0,India,India,620,343,0.0902043063097814
8.74,330,106,0,CE,5.43,2.46,1,India,Iceland,64,10,0.002238153
6.7,319,109,1,ME,3.29,2.32,0,India,Australia,1,66886,14.97010947
9.71,295,115,0,CE,48.92,22.76,1,India,Mauritius,35,500,0.111907645
6.5,303,98,0,CS,7.58,7.37,0,India,India,828,449,0.2842833376218952
6.56,293,98,0,ME,9.48,2.82,1,India,India,667,464,0.3351264818503375
8.2,304,101,1,MBA,8.36,4.64,0,India,India,754,78,0.0716817318151004
6.56,281,79,0,CE,6.63,4.06,0,India,India,858,160,0.4710629497861492
9.94,331,90,0,ME,17.69,9.42,0,India,Bahrain,4,27000,6.043012822
8.17,334,92,1,CS,5.04,2.73,1,India,Romania,45,200,0.044763058
7.64,297,78,0,MBA,14.54,4.95,0,India,India,602,450,0.3970049597009764
6.09,282,89,1,MBA,6.16,4.95,1,India,India,569,0,0.0502482278371644
7.58,283,90,0,EE,8.63,4.77,1,India,India,743,265,0.1597884587478668
8.1,299,116,1,EE,6.98,3.19,1,India,Moldova,47,160,0.035810446
9.44,332,103,0,MBA,46.21,35.46,0,Abroad,Cyprus,18,1962,0.439125598
8.64,309,101,1,EE,12.29,6.87,0,India,Moldova,47,160,0.035810446
8.23,295,90,0,CS,46.31,22.88,0,India,Iran,22,1200,0.268578348
8.85,285,91,0,CS,6.95,7.09,0,India,India,657,334,0.1872766604935157
7.7,310,88,0,CS,9.64,5.96,0,India,India,964,46,0.124250168276386
6.37,317,106,1,CS,31.53,21.97,0,India,Libya,65,9,0.002014338
9.49,293,94,0,ME,7.92,5.56,1,India,Hungary,39,350,0.078335351
7.31,281,102,0,CE,10.53,4.43,0,India,India,616,426,0.4059620572409952
7.22,288,78,0,EE,9.44,5.97,0,India,India,606,12,0.3813770667580511
7.36,325,106,1,EE,30.94,24.42,1,India,Sri Lanka,62,15,0.003357229
8.13,315,98,1,EE,48.72,31.99,1,Abroad,Belgium,33,600,0.134289174
7.72,313,86,0,ME,8.78,4.87,0,India,India,759,449,0.4762117212468143
7.61,307,75,0,MBA,8.99,5.31,0,India,India,712,52,0.120847673418775
7.24,301,87,0,EE,9.6,4.97,0,India,India,723,143,0.4170310168873941
6.82,295,87,0,CS,6.37,9.74,0,India,India,685,412,0.4715469513615266
8.1,308,96,0,MBA,14.73,8.59,0,India,India,979,51,0.1823771157310752
8.08,297,88,1,EE,9.62,4.22,0,India,India,517,344,0.2997348303070205
7.04,303,88,1,ME,9.57,4.56,0,India,India,984,120,0.4369418930701423
8.65,306,117,1,EE,12.0,6.12,0,India,Niger,68,5,0.001119076
7.99,291,82,1,ME,9.88,5.3,0,India,India,909,122,0.2566387355762514
9.05,295,109,1,MBA,12.6,5.4,0,India,Lebanon,71,2,0.000447631
9.0,299,93,0,MBA,6.16,5.13,1,India,India,851,441,0.1827092352801476
6.07,315,91,0,CE,3.1,1.59,1,India,Tanzania,21,1220,0.273054653
7.22,291,101,0,ME,14.58,6.97,0,India,Mauritius,35,500,0.111907645
8.0,289,89,0,MBA,16.43,5.14,1,India,India,511,294,0.3487851962625677
8.19,294,106,0,CE,19.36,11.98,1,India,Australia,1,66886,14.97010947
6.9,299,89,0,EE,7.22,3.96,0,India,India,971,324,0.3762089481097591
5.9,309,75,0,CE,8.21,4.99,0,India,India,940,222,0.3847642031318465
7.99,305,79,0,MBA,10.88,3.09,0,India,India,515,82,0.1566110170622517
7.79,296,79,0,EE,11.94,4.87,0,India,India,952,60,0.4582945156931701
8.52,311,106,0,MBA,3.48,2.59,1,India,US(2015-16),0,165918,37.13498524
6.38,304,93,0,EE,18.61,7.83,0,India,Bangladesh,26,1000,0.22381529
7.55,285,84,1,ME,6.69,3.95,1,India,India,718,10,0.3749072793339223
7.07,280,83,0,CE,9.33,3.5,0,India,India,877,428,0.2164142946936607
6.98,293,101,0,EE,6.87,4.66,1,India,Czech Republic,38,350,0.078335351
6.8,336,113,0,EE,5.68,2.86,1,India,Saudi Arabia,31,850,0.190242996
7.56,298,76,0,EE,9.12,7.83,0,India,India,954,353,0.0332825348937937
9.29,315,96,1,EE,40.33,24.24,0,Abroad,Georgia,24,1100,0.246196819
6.71,291,101,0,ME,8.83,4.28,1,India,India,951,13,0.097615625846297
9.77,314,106,1,ME,17.69,10.26,1,India,HongKong,37,365,0.081692581
8.52,334,111,0,CE,24.18,16.39,0,Abroad,Belarus,40,343,0.076768644
6.39,323,96,0,EE,12.76,7.39,0,India,Denmark,42,274,0.061325389
7.02,309,98,1,EE,10.32,5.42,1,India,India,965,425,0.1677187599061356
6.28,321,96,0,CE,38.89,17.0,0,India,Mongolia,73,1,0.000223815
9.85,326,107,0,ME,13.75,8.28,0,India,Saudi Arabia,31,850,0.190242996
6.38,293,77,0,ME,11.17,4.15,0,India,India,967,81,0.495279257335519
7.47,311,104,0,CS,15.77,6.13,0,India,India,850,180,0.479797458790049
7.55,290,102,0,CS,11.56,4.76,0,India,India,704,50,0.4379570902707581
7.8,299,78,0,CS,9.68,7.31,1,India,India,841,424,0.4170605779742055
7.36,291,91,0,MBA,9.08,4.81,1,India,Saudi Arabia,31,850,0.190242996
7.88,284,102,0,ME,6.73,5.01,1,India,India,854,203,0.1794162802885042
7.8,281,80,0,ME,10.27,5.73,0,India,India,864,112,0.4012687972779541
6.33,307,86,0,EE,14.92,4.6,0,India,India,503,208,0.1453604535259129
7.13,298,91,0,EE,13.71,4.17,0,India,India,969,252,0.2387075632561674
7.55,293,80,0,EE,10.56,6.32,0,India,India,830,172,0.0833436462371526
9.01,285,92,0,MBA,6.8,5.41,0,India,India,579,145,0.4748493781672768
8.37,293,103,0,EE,5.93,2.18,0,India,India,968,304,0.1809989601275603
8.53,315,112,1,ME,16.17,11.71,0,India,New Zealand,3,32000,7.162089271
6.37,282,102,0,ME,12.93,3.97,0,India,India,908,325,0.3352229697242935
6.58,307,107,0,MBA,4.79,3.05,0,India,Chile,72,1,0.000223815
7.01,307,103,0,ME,8.92,5.11,0,India,India,801,111,0.4921987552317124
7.32,300,101,0,CE,5.79,7.61,0,India,India,993,376,0.0079819886894296
6.37,300,78,0,CS,8.41,1.99,0,India,India,755,132,0.0398310873906996
6.64,331,97,1,CE,4.48,1.87,1,India,Uzbekistan,54,50,0.011190764
9.89,299,112,1,ME,14.25,9.77,0,India,Italy,23,1163,0.260297182
8.28,314,90,1,ME,11.07,3.38,0,India,India,688,327,0.1272776976747604
8.03,304,90,1,ME,3.2,1.32,1,India,France (Reunion Is.),69,3,0.000671446
9.16,334,99,0,ME,5.0,3.33,0,India,Philippines,8,6500,1.454799383
9.01,336,105,0,MBA,30.8,16.86,0,Abroad,Ukraine,7,7963,1.782241152
8.42,289,87,0,CE,9.4,9.41,1,India,India,750,312,0.4808440521800598
7.54,308,104,1,MBA,12.46,6.91,1,India,India,586,201,0.0843319843249106
7.11,281,95,1,MBA,11.25,1.94,1,India,India,780,284,0.4144402332621346
7.78,310,81,0,CS,7.79,5.09,0,India,India,672,27,0.1596498766269662
8.16,306,117,0,EE,5.67,3.08,1,India,US(2015-16),0,165918,37.13498524
9.58,326,112,0,ME,22.13,10.7,1,India,France (Reunion Is.),69,3,0.000671446
6.96,294,117,0,ME,17.26,8.32,0,India,Mongolia,73,1,0.000223815
9.31,318,97,0,EE,12.04,8.85,0,India,Kazakhstan,15,2400,0.537156695
7.38,290,100,0,MBA,9.5,4.47,0,India,India,945,315,0.4095911312568338
